city,lat,lon,temp,humidity,cloudiness,wind
rikitea,-23.1203,-134.9692,71.4,66,5,12.57
gamba,-2.65,10.0,75.56,84,100,6.82
atuona,-9.8,-139.0333,78.17,75,69,19.24
resistencia,-27.4606,-58.9839,49.05,100,0,5.75
butaritari,3.0707,172.7902,83.52,73,96,13.89
lesnyye polyany,55.9667,37.8667,68.32,81,70,8.99
nanortalik,60.1432,-45.2371,45.27,85,100,3.18
dikson,73.5069,80.5464,38.16,75,93,15.08
ribeira grande,38.5167,-28.7,68.4,68,20,3.44
barrow,71.2906,-156.7887,39.22,87,1,11.5
yar-sale,66.8333,70.8333,45.61,92,100,17.25
dungarpur,23.8333,73.7167,87.66,50,100,13.76
puerto carreno,6.189,-67.4859,75.43,89,30,4.29
clyde river,70.4692,-68.5914,38.89,87,100,4.34
cuiluan,47.72,128.648,67.6,88,20,7.63
castro,-24.7911,-50.0119,57.81,85,60,4.5
gamboula,4.1178,15.1393,80.02,71,82,2.13
ushuaia,-54.8,-68.3,29.86,69,0,4.61
hualmay,-11.0964,-77.6139,60.58,89,82,9.08
mataura,-46.1927,168.8643,44.47,99,100,1.32
san francisco,37.7749,-122.4194,61.03,86,20,4.0
aztec,36.8222,-107.9929,66.31,21,18,7.27
aconibe,1.2968,10.9369,73.09,86,98,2.51
avarua,-21.2078,-159.775,68.05,88,90,3.44
mangrul pir,20.3167,77.35,87.19,52,100,11.61
san jeronimo,-11.9472,-75.2829,52.66,62,97,0.74
castanos,26.7833,-101.4167,82.96,62,3,5.86
busselton,-33.65,115.3333,55.09,60,10,19.98
vaini,-21.2,-175.2,66.36,77,20,10.36
muriwai beach,-36.8167,174.45,55.42,78,100,7.9
punta arenas,-53.15,-70.9167,33.91,86,90,2.3
arraial do cabo,-22.9661,-42.0278,69.66,83,0,17.27
tepalcatepec,19.1833,-102.85,72.05,97,100,1.05
smithers,54.7804,-127.1743,52.12,100,90,5.75
longyearbyen,78.2186,15.6401,46.24,81,75,4.61
cabedelo,-6.9811,-34.8339,72.27,85,66,14.23
oshakati,-17.7833,15.6833,80.62,14,3,7.87
kalmunai,7.4167,81.8167,85.87,67,81,12.39
rzhyshchiv,49.9689,31.0463,61.18,92,100,1.68
torbay,47.6666,-52.7314,57.58,91,75,3.44
gasa,31.5,34.4667,89.58,56,0,10.89
byron bay,-28.65,153.6167,58.87,70,2,4.23
esteli,13.0919,-86.3538,63.84,87,100,3.74
raudeberg,61.9875,5.1352,60.58,81,91,23.11
niceville,30.5169,-86.4822,76.95,92,1,3.0
puerto ayora,-0.7393,-90.3518,67.55,93,95,5.99
peniche,39.3558,-9.3811,72.88,76,51,6.11
kapaa,22.0752,-159.319,80.92,73,75,4.0
barsovo,61.1667,73.1667,86.13,35,12,13.24
cabo san lucas,22.8909,-109.9124,84.81,81,28,12.33
sao joao da barra,-21.6403,-41.0511,68.09,82,0,17.16
hithadhoo,-0.6,73.0833,82.94,72,5,12.46
alyangula,-13.8483,136.4192,76.87,53,31,5.75
vytegra,61.0064,36.4481,59.4,56,99,8.9
najran,17.4924,44.1277,99.25,17,8,17.69
pemangkat,1.1667,108.9667,81.79,74,79,6.58
nikolskoye,59.7035,30.7861,59.02,67,100,8.86
cangucu,-31.395,-52.6756,48.45,97,100,9.82
ilulissat,69.2167,-51.1,42.82,87,75,4.61
nabire,-3.3667,135.4833,78.87,83,74,1.57
biak,-0.9131,122.8766,78.84,81,91,7.38
souillac,-20.5167,57.5167,77.36,57,20,9.22
whitewater,42.8336,-88.7323,72.75,90,12,6.96
luderitz,-26.6481,15.1594,59.94,69,0,3.36
airai,-8.9266,125.4092,65.37,70,100,4.23
georgetown,5.4112,100.3354,85.95,75,20,10.36
bambous virieux,-20.3428,57.7575,77.22,57,20,9.22
yellowknife,62.456,-114.3525,52.32,93,20,6.91
hilo,19.7297,-155.09,72.81,88,90,6.91
sao filipe,14.8961,-24.4956,77.59,87,99,5.46
hasaki,35.7333,140.8333,86.29,76,62,5.7
gdynia,54.5189,18.5319,62.26,67,40,8.05
esperance,-33.8667,121.9,60.64,67,56,17.9
port alfred,-33.5906,26.891,76.73,47,72,16.42
cape town,-33.9258,18.4232,61.21,78,75,5.01
bredasdorp,-34.5322,20.0403,67.32,45,63,12.66
gizo,-8.103,156.8419,82.26,76,78,8.84
ulladulla,-35.35,150.4667,56.3,69,100,10.67
new norfolk,-42.7826,147.0587,47.7,83,75,2.57
birao,10.2849,22.7882,83.53,60,95,5.06
muisne,0.6,-80.0333,73.0,86,100,9.08
tasiilaq,65.6145,-37.6368,44.76,96,100,4.5
pecos,31.4229,-103.4932,75.81,64,1,5.75
suleja,9.1758,7.1808,79.79,95,100,5.03
mounana,-1.4085,13.1586,75.11,54,47,3.33
north myrtle beach,33.816,-78.68,81.09,93,40,1.01
kodiak,57.79,-152.4072,52.56,86,100,3.51
aklavik,68.2191,-135.0107,52.52,90,83,4.61
carnarvon,-24.8667,113.6333,69.87,66,40,20.71
poros,37.4994,23.4536,96.73,48,0,8.3
dicabisagan,17.0818,122.4157,80.98,80,100,3.18
tuatapere,-46.1333,167.6833,44.82,95,100,2.64
san vicente,-26.6167,-54.1333,52.83,98,100,2.08
mutis,6.2262,-77.4044,77.36,84,100,3.11
domsod,47.0901,19.0111,72.05,29,24,7.38
port elizabeth,-33.918,25.5701,66.49,72,0,19.57
santa maria,-29.6842,-53.8069,52.9,94,90,3.44
margate,51.3813,1.3862,63.3,68,100,8.01
gelibolu,40.4103,26.6708,84.06,45,0,4.07
high level,58.5169,-117.136,46.51,87,20,0.0
haines junction,60.7522,-137.5108,40.95,93,100,2.3
awjilah,29.1081,21.2869,92.1,25,0,3.22
lebu,-37.6167,-73.65,48.67,85,91,12.28
alta floresta,-9.8756,-56.0861,73.58,42,82,2.64
lorengau,-2.0226,147.2712,81.48,77,100,7.96
isangel,-19.55,169.2667,73.51,78,40,9.22
bluff,-46.6,168.3333,44.8,85,100,3.44
saint-philippe,-21.3585,55.7679,76.55,69,1,11.45
qaanaaq,77.484,-69.3632,37.35,91,100,9.78
sola,-13.8833,167.55,79.47,65,20,5.75
san patricio,28.017,-97.5169,84.04,75,7,3.62
upernavik,72.7868,-56.1549,40.37,95,100,5.68
yazman,29.1212,71.7446,106.03,21,47,13.04
malinyi,-8.9333,36.1333,91.87,27,0,3.58
ambilobe,-13.2,49.05,90.91,27,0,5.14
tiznit,29.5833,-9.5,79.97,43,1,5.1
mount gambier,-37.8333,140.7667,46.31,93,40,8.05
marsh harbour,26.5412,-77.0636,82.08,78,48,11.99
halifax,44.6453,-63.5724,66.2,91,40,4.61
victoria,22.2855,114.1577,89.65,72,100,10.45
norman wells,65.282,-126.8329,44.64,100,20,3.44
pevek,69.7008,170.3133,33.93,80,100,10.11
batagay-alyta,67.8006,130.4114,56.37,70,100,4.7
bethel,41.3712,-73.414,73.98,92,1,0.0
niksic,42.7731,18.9445,71.67,76,61,5.39
maceio,-9.6658,-35.7353,71.04,100,75,4.61
hamilton,39.1834,-84.5333,73.36,96,90,0.0
geraldton,-28.7667,114.6,64.81,63,90,11.5
albany,42.6001,-73.9662,71.38,93,59,2.06
paamiut,61.994,-49.6678,43.97,93,89,11.86
begamganj,23.6,78.3333,83.19,72,100,12.53
pacific grove,36.6177,-121.9166,58.66,91,9,1.01
concarneau,47.875,-3.9225,69.06,57,0,8.84
otake,34.2,132.2167,85.48,74,75,6.91
storforshei,66.4043,14.5233,57.65,44,0,9.22
sabha,27.0377,14.4283,94.06,18,0,7.4
mantua,45.1667,10.7833,81.82,53,3,4.0
aksarka,66.5606,67.7975,44.44,94,100,18.68
soyo,-6.1349,12.3689,75.25,79,85,5.64
iqaluit,63.7506,-68.5145,38.93,81,75,6.91
beira,-19.8436,34.8389,77.09,78,40,9.22
chokurdakh,70.6333,147.9167,48.9,70,90,15.46
kutum,14.2,24.6667,82.42,40,99,5.21
karratha,-20.7377,116.8463,76.91,54,43,14.12
tayshet,55.9342,98.0044,71.87,40,9,0.78
waiuku,-37.25,174.75,58.24,78,98,7.58
vostok,46.4856,135.8833,61.2,94,5,2.37
cidreira,-30.1811,-50.2056,58.19,94,100,20.56
kaitangata,-46.2817,169.8464,43.79,95,100,3.29
chuy,-33.6971,-53.4616,44.24,90,29,6.87
senneterre,48.3835,-77.2328,70.02,92,71,7.29
jamestown,42.097,-79.2353,71.19,92,1,1.99
ketchikan,55.3422,-131.6461,55.87,94,90,0.0
sangmelima,2.9333,11.9833,75.6,88,99,3.0
tuktoyaktuk,69.4541,-133.0374,47.32,93,97,10.0
brownsville,25.9018,-97.4975,80.91,85,20,3.44
banda aceh,5.5577,95.3222,83.64,68,87,5.61
pochutla,15.7432,-96.4661,72.82,91,100,7.49
nome,64.5011,-165.4064,46.47,87,90,25.32
la ronge,55.1001,-105.2842,50.25,76,1,4.61
bathsheba,13.2167,-59.5167,81.21,74,20,13.8
cootehill,54.0725,-7.0819,65.08,73,3,1.99
shizunai,42.3339,142.3669,69.82,94,50,6.42
rio gallegos,-51.6226,-69.2181,32.05,100,75,4.61
husavik,66.0449,-17.3389,60.71,63,89,11.97
suntar,62.1444,117.6319,61.72,56,65,7.18
elizabeth city,36.2946,-76.2511,79.02,95,1,1.01
mar del plata,-38.0023,-57.5575,33.82,80,0,9.22
buchanan,5.8808,-10.0467,78.76,81,99,5.55
nyrob,60.733,56.7202,56.08,70,92,7.43
arona,28.0996,-16.681,68.56,70,20,6.91
garissa,-0.4536,39.6401,86.56,40,58,20.27
arlit,18.7369,7.3853,92.14,37,20,9.6
hermanus,-34.4187,19.2345,65.8,69,51,27.83
yekaterinoslavka,50.3734,129.1139,65.68,93,99,6.6
hobart,-42.8794,147.3294,48.06,92,75,1.99
ponta do sol,32.6667,-17.1,79.72,69,18,4.52
manokwari,-0.8667,134.0833,80.53,77,67,3.65
nantucket,41.2835,-70.0995,75.99,94,1,5.75
furano,43.2818,142.4743,69.3,97,98,4.14
laguna,38.421,-121.4238,69.85,72,1,3.44
te anau,-45.4167,167.7167,44.42,98,100,3.4
namatanai,-3.6667,152.4333,80.42,80,31,10.04
qui nhon,13.7667,109.2333,83.07,75,91,5.19
mawlaik,23.6333,94.4167,80.55,95,100,2.15
labuhan,-6.8844,112.2051,83.61,63,77,11.7
saint george,37.1041,-113.5841,81.19,33,1,1.99
san juan de los morros,9.9115,-67.3538,69.64,94,83,2.91
regeneracao,-6.2378,-42.6883,81.32,40,71,4.7
asyut,27.181,31.1837,99.54,15,0,18.9
muros,42.7762,-9.0603,78.98,83,73,3.94
la rioja,42.25,-2.5,74.05,39,98,6.44
harper,4.375,-7.7169,79.59,78,99,7.85
thompson,55.7435,-97.8558,37.56,93,1,2.3
havre-saint-pierre,50.2334,-63.5986,62.96,94,90,8.05
makakilo city,21.3469,-158.0858,77.32,69,1,6.91
lompoc,34.6391,-120.4579,58.68,95,90,3.44
grand gaube,-20.0064,57.6608,77.38,52,0,7.0
masloc,45.9981,21.4497,67.98,38,19,7.43
havoysund,70.9963,24.6622,54.48,65,99,10.07
praia,14.9215,-23.5087,75.74,94,90,5.75
hovd,48.0056,91.6419,49.21,77,100,3.15
usinsk,65.9939,57.5281,52.45,60,100,13.58
mission bend,29.6938,-95.6649,81.1,85,75,0.0
kavaratti,10.5669,72.642,81.48,80,80,22.55
lakes entrance,-37.8811,147.981,49.15,92,100,6.8
avera,33.194,-82.5271,75.07,91,39,1.63
guerrero negro,27.9769,-114.0611,72.55,83,10,10.25
saint-georges,12.0564,-61.7485,76.68,88,20,6.91
saskylakh,71.9167,114.0833,39.78,86,100,21.0
vangaindrano,-23.35,47.6,75.42,71,69,6.89
tigil,57.8,158.6667,54.39,82,100,2.77
kaeo,-35.1,173.7833,58.32,79,96,11.1
batticaloa,7.7102,81.6924,84.18,73,92,12.91
olafsvik,64.8945,-23.7142,53.51,82,100,14.03
leningradskiy,69.3833,178.4167,31.32,90,100,20.27
traverse city,44.7631,-85.6206,69.98,83,90,0.0
gloversville,43.0528,-74.3438,70.75,97,90,1.01
sioux lookout,50.1001,-91.917,51.87,87,90,6.91
east london,-33.0153,27.9116,85.14,24,0,17.27
ankazoabo,-22.2833,44.5167,91.17,18,0,7.65
saquena,-4.6667,-73.5167,72.52,92,76,3.2
santa lucia,27.9117,-15.5407,67.32,64,20,23.02
wukari,7.85,9.7833,80.78,77,100,6.31
egvekinot,66.3167,-179.1667,39.92,80,94,2.37
hot springs,34.5037,-93.0552,75.67,91,0,2.8
ancud,-41.8697,-73.8203,38.73,75,92,19.28
khani,41.9563,42.9566,78.37,40,10,5.66
meulaboh,4.1363,96.1285,83.16,69,43,5.68
dandong,40.1292,124.3947,71.62,86,80,6.64
tadine,-21.55,167.8833,71.08,77,13,16.2
jian,27.1172,114.9793,89.56,64,96,2.77
tsumeb,-19.2333,17.7167,83.75,19,52,9.19
santa maria da vitoria,-13.3947,-44.1886,70.0,55,79,3.36
skjervoy,70.0311,20.9714,55.58,68,89,2.73
klaksvik,62.2266,-6.589,54.52,98,100,4.72
tchollire,8.4022,14.1698,84.58,66,94,0.67
lusaka,-15.4067,28.2871,80.42,17,0,10.83
leh,34.1667,77.5833,76.12,15,1,8.9
grand-santi,4.25,-54.3833,69.91,95,20,1.86
manzhouli,49.6,117.4333,54.97,90,100,8.32
cuamba,-14.8031,36.5372,88.36,18,0,7.52
salalah,17.0151,54.0924,84.29,74,75,14.97
puerto madryn,-42.7692,-65.0385,42.57,50,100,13.65
martaban,16.5314,97.6111,81.93,78,91,8.28
salekhard,66.53,66.6019,44.92,90,100,20.02
santa fe,-31.6333,-60.7,50.0,62,0,1.99
namibe,-15.1961,12.1522,61.43,88,75,9.22
faanui,-16.4833,-151.75,78.46,66,31,13.44
nova olinda do norte,-3.8881,-59.0942,72.81,67,84,2.86
arcachon,44.5875,-1.0519,77.41,57,0,6.91
saint-pierre,-21.3393,55.4781,76.64,64,75,23.02
huayucachi,-12.1333,-75.2333,53.08,69,99,2.59
pocone,-16.2567,-56.6228,70.43,45,69,7.83
beringovskiy,63.05,179.3167,46.58,69,28,18.48
itoman,26.1247,127.6694,86.38,74,20,9.22
necochea,-38.5473,-58.7368,44.69,50,0,14.16
poshekhonye,58.4993,39.1353,54.1,77,98,9.93
grindavik,63.8424,-22.4338,54.07,87,75,10.36
hofn,64.2539,-15.2082,53.62,100,90,5.75
bridlington,54.0831,-0.1919,59.02,83,83,22.44
mahibadhoo,3.7833,72.9667,82.24,75,63,19.15
porto walter,-8.2686,-72.7439,74.41,69,98,0.81
caravelas,-17.7125,-39.2481,72.09,87,21,6.96
fairbanks,64.8378,-147.7164,53.6,93,90,4.61
karasburg,-28.0167,18.75,61.7,32,0,9.35
pouebo,-20.4,164.5667,70.29,85,65,11.5
asfi,32.2994,-9.2372,73.9,71,2,8.9
kruisfontein,-34.0033,24.7314,75.47,42,0,6.55
bonavista,48.6499,-53.1147,57.11,79,28,7.96
qixingtai,30.4135,111.8874,68.04,90,100,9.66
tanete,-3.9443,119.7848,79.99,73,86,9.6
sur,22.5667,59.5289,95.18,47,0,9.4
charkhi dadri,28.6,76.2667,99.48,33,82,11.23
buraydah,26.326,43.975,111.65,6,0,14.88
umm lajj,25.0213,37.2685,90.07,70,2,10.11
nioro,13.35,-15.75,79.92,75,95,3.27
jalu,29.0331,21.5482,92.44,25,0,4.43
grimshaw,56.1834,-117.6027,51.03,93,1,11.5
tiksi,71.6872,128.8694,51.75,89,99,6.58
ratnagiri,16.9833,73.3,84.0,74,82,9.19
kisangani,0.5167,25.2,94.98,37,0,3.56
sangar,63.9242,127.4739,55.29,97,100,4.05
demba,-5.51,22.2667,97.47,29,6,2.13
varena,54.2167,24.5667,57.85,82,100,7.58
okhotsk,59.3833,143.3,56.41,98,100,6.4
rocha,-34.4833,-54.3333,40.39,76,0,3.94
the valley,18.217,-63.0578,81.1,76,0,13.2
sorong,-0.8833,131.25,81.14,75,94,3.67
sungurlare,42.7667,26.7833,78.66,41,58,3.27
matay,28.419,30.7792,97.75,18,0,16.2
